!SESSION 2024-06-18 09:31:23.620 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Amazon.com Inc.
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_EC
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.junit4.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.runtime.common.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.ui.examples.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.views.common.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.views.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.parsley.wizards.source_1.17.0.v20240529-1037.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.source_2.9.0.v20230211-1150.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.transaction.source_1.9.2.202208110935.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.transaction.ui.source_1.4.1.202208110935.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.290
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.validation.ocl.source_1.4.2.202305230712.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.validation.source_1.8.3.202305230712.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.validation.ui.ide.source_1.3.2.202305230712.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.validation.ui.source_1.7.3.202305230712.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.workspace.source_1.5.2.202208110935.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.emf.workspace.ui.source_1.3.1.202208110935.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.app.source_1.7.100.v20240321-1445.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.bidi.source_1.5.100.v20240321-1445.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.common.source_3.19.100.v20240524-2011.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.concurrent.source_1.3.100.v20240514-0729.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.console.source_1.4.800.v20240513-1104.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.291
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.event.source_1.7.100.v20240321-1445.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.frameworkadmin.equinox.source_1.3.200.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.frameworkadmin.source_2.3.200.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.http.jetty.source_3.9.200.v20240321-1445.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.http.registry.source_1.4.100.v20240321-1445.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.http.servlet.source_1.8.200.v20240321-1445.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.jsp.jasper.registry.source_1.3.0.v20240213-1427.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.jsp.jasper.source_1.2.100.v20240321-1445.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.launcher.source_1.6.800.v20240513-1750.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.artifact.repository.source_1.5.400.v20240416-0654.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.console.source_1.3.400.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.core.source_2.12.0.v20240515-1919.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.292
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.director.app.source_1.3.400.v20240425-1316.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.293
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.director.source_2.6.400.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.293
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.directorywatcher.source_1.4.400.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.293
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.engine.source_2.10.200.v20240425-1316.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.293
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.extensionlocation.source_1.5.400.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.293
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.garbagecollector.source_1.3.300.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.293
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.jarprocessor.source_1.3.400.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.293
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.metadata.repository.source_1.5.400.v20240515-1919.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.293
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.metadata.source_2.9.100.v20240416-0654.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.293
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.operations.source_2.7.400.v20240425-0751.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.293
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.publisher.eclipse.source_1.6.100.v20240519-2013.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.publisher.source_1.9.200.v20240429-0755.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.reconciler.dropins.source_1.5.400.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.repository.source_2.9.100.v20240511-1722.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.repository.tools.source_2.4.400.v20240416-0654.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.touchpoint.eclipse.source_2.4.300.v20240511-1722.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.touchpoint.natives.source_1.5.300.v20240423-0755.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.transport.ecf.source_1.4.300.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.ui.importexport.source_1.4.400.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler.source_1.6.300.v20240515-1919.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.ui.sdk.source_1.3.300.v20240207-1113.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.294
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.ui.source_2.8.400.v20240511-1722.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.updatechecker.source_1.4.300.v20240514-1422.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.p2.updatesite.source_1.3.400.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.preferences.source_3.11.100.v20240327-0645.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.registry.source_3.12.100.v20240524-2011.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.security.macosx.source_1.102.300.v20240419-2334.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.security.source_1.4.300.v20240419-2334.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.security.ui.source_1.4.300.v20240513-1104.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.simpleconfigurator.manipulator.source_2.3.200.v20240321-1450.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.equinox.simpleconfigurator.source_1.5.300.v20240424-1301.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.cloudio.ui.source_5.0.2.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.common.source_5.0.3.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.295
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.dot.ide.source_5.1.3.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.296
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.dot.source_5.1.4.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.296
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.dot.ui.source_5.1.4.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.296
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.fx.jface.source_5.0.2.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.296
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.fx.source_5.0.5.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.296
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.fx.swt.source_5.0.2.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.297
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.geometry.convert.fx.source_5.0.0.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.297
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.geometry.convert.swt.source_5.0.2.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.297
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.geometry.source_5.0.1.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.297
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.graph.source_5.1.0.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.297
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.layout.source_5.0.0.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.297
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.mvc.fx.source_5.2.5.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.297
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.mvc.fx.ui.source_5.1.3.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.zest.fx.jface.source_5.1.3.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.zest.fx.source_5.1.4.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gef.zest.fx.ui.source_5.0.5.202311221639.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.core.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.action.ide.source_1.7.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.action.source_1.7.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.printing.source_1.7.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.printing.win32.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.services.action.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.services.dnd.ide.source_1.8.1.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.services.dnd.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.298
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.services.properties.source_1.10.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.services.source_1.10.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.common.ui.source_1.9.1.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.core.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.actions.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.dnd.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.geoshapes.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.printing.render.source_1.9.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.printing.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.properties.source_1.9.1.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.providers.ide.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.providers.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.299
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.render.source_1.8.1.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.300
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.resources.editor.ide.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.300
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.resources.editor.source_1.8.1.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.300
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.diagram.ui.source_1.10.3.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.300
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.draw2d.ui.render.awt.source_1.11.1.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.300
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.draw2d.ui.render.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.300
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.draw2d.ui.source_1.10.2.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.300
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.emf.clipboard.core.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.300
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.emf.commands.core.source_1.8.0.202405171447.jar

!ENTRY org.eclipse.pde.core 4 0 2024-06-23 19:52:10.300
!MESSAGE File does not exist: /Users/josueordonez/IDEs/.p2/pool/plugins/org.eclipse.gmf.runtime.emf.core.source_1.8.0.202405171447.jar
